"Rank","Player","Team","Positions","PTS","REB","AST","BLK","STL","FG%","FT%","3PM","TO","Overall"
"356","Caris LeVert","BKN","SF,SG","-0.19","-0.53","-0.21","-0.50","-0.25","0.14","-0.27","-0.34","-1.31","-3.45"
"357","Channing Frye","CLE","PF,C","-0.72","-0.67","-0.66","-0.55","-0.81","-0.53","-0.02","-0.26","0.76","-3.46"
"358","Rajon Rondo","LAL","PG","-0.54","-0.38","0.73","-0.66","-0.29","-0.10","-0.20","-0.48","-1.56","-3.48"
"359","Shake Milton","PHI","G","-0.85","-0.87","-0.72","-0.61","-0.86","-0.05","0.02","-0.58","1.02","-3.50"
"360","Guerschon Yabusele","BOS","SF,PF","-0.84","-0.76","-0.72","-0.40","-0.71","-0.09","-0.02","-0.74","0.78","-3.51"
"361","Justin Anderson","ATL","SF,SG","-0.76","-0.68","-0.72","-0.40","-0.53","-0.32","-0.08","-0.64","0.60","-3.51"
"362","Isaiah Hartenstein","HOU","PF","-0.86","-0.69","-0.71","-0.29","-0.86","0.02","0.03","-0.80","0.60","-3.54"
"363","Alex Poythress","ATL","SF,PF","-0.73","-0.54","-0.69","-0.34","-0.90","0.27","-0.52","-0.66","0.56","-3.55"
"364","Luol Deng","MIN","SF,PF","-0.82","-0.77","-0.79","-0.66","-0.71","0.14","0.08","-0.72","0.68","-3.58"
"365","Troy Brown","WAS","SF","-0.79","-0.73","-0.56","-0.71","-0.67","-0.19","-0.21","-0.74","0.95","-3.65"
"366","Ben McLemore","SAC","SG","-0.77","-0.86","-0.80","-0.61","-0.76","-0.24","-0.12","-0.39","0.90","-3.65"
"367","Chasson Randle","WAS","PG,SG","-0.64","-0.80","-0.37","-0.71","-0.53","-0.11","-0.09","-0.37","-0.03","-3.65"
"368","Isaiah Canaan","MIN","PG","-0.55","-0.61","-0.09","-0.76","-0.48","-0.44","-0.03","-0.18","-0.52","-3.68"
"369","Joakim Noah","MEM","PF,C","-0.69","-0.24","-0.48","-0.13","-0.57","-0.01","-0.64","-0.85","-0.07","-3.70"
"370","Jerome Robinson","LAC","SG","-0.84","-0.87","-0.82","-0.71","-0.95","0.07","-0.08","-0.56","1.05","-3.70"
"371","Lorenzo Brown","FA","PG","-0.83","-0.76","-0.51","-0.50","-0.48","-0.51","0.07","-0.69","0.49","-3.73"
"372","Tyrone Wallace","LAC","SG","-0.54","-0.50","-0.58","-0.40","-0.29","-0.22","-1.10","-0.80","0.70","-3.74"
"373","Greg Monroe","TOR","PF,C","-0.48","0.10","-0.67","-0.34","-0.48","-0.04","-1.18","-0.85","0.20","-3.74"
"374","Will Barton","DEN","SG,SF","-0.58","-0.63","-0.50","-0.50","-0.90","0.04","0.10","-0.34","-0.44","-3.75"
"375","Jason Smith","MIL","PF,C","-0.83","-0.62","-0.69","-0.40","-0.90","-0.21","0.13","-0.66","0.43","-3.75"
"376","Carmelo Anthony","CHI","SF,PF","-0.58","-0.57","-0.79","-0.40","-0.86","-0.35","-0.19","-0.29","0.27","-3.75"
"377","Salah Mejri","DAL","C","-0.90","-0.77","-0.78","-0.71","-0.95","0.15","0.09","-0.85","0.96","-3.76"
"378","Sviatoslav Mykhailiuk","LAL","SG,SF","-0.62","-0.74","-0.46","-0.76","-0.43","-0.87","-0.33","-0.13","0.57","-3.78"
"379","Jalen Jones","FA","SG,SF","-0.75","-0.73","-0.77","-0.66","-0.62","-0.13","-0.17","-0.58","0.62","-3.78"
"380","Courtney Lee","NYK","SG,SF","-0.83","-0.78","-0.66","-0.66","-0.67","-0.03","-0.17","-0.72","0.72","-3.80"
"381","Ryan Broekhoff","DAL","F","-0.86","-0.87","-0.75","-0.66","-1.00","-0.03","0.05","-0.58","0.90","-3.80"
"382","Bruno Caboclo","MEM","SF","-0.96","-0.91","-0.84","-0.61","-0.95","-0.15","0.10","-0.74","1.21","-3.86"
"383","Khyri Thomas","DET","PG","-0.86","-0.90","-0.80","-0.55","-0.86","-0.16","-0.09","-0.61","0.96","-3.87"
"384","Miles Plumlee","ATL","PF,C","-0.75","-0.69","-0.64","-0.55","-0.76","0.53","-0.71","-0.85","0.56","-3.87"
"385","Gary Payton II","WAS","SG,PG","-0.97","-0.98","-0.80","-0.71","-0.90","0.07","-0.00","-0.82","1.21","-3.91"
"386","Ivan Rabb","MEM","PF,C","-0.80","-0.59","-0.72","-0.55","-1.00","0.31","-0.15","-0.85","0.43","-3.92"
"387","Dirk Nowitzki","DAL","PF,C","-0.79","-0.76","-0.77","-0.45","-1.00","-0.59","0.01","-0.48","0.88","-3.93"
"388","James Nunnally","FA","F","-0.89","-0.95","-0.77","-0.76","-1.00","-0.19","0.10","-0.64","1.13","-3.97"
"389","Markelle Fultz","PHI","PG,SG","-0.51","-0.45","-0.13","-0.50","-0.25","-0.33","-0.74","-0.74","-0.34","-4.00"
"390","Deonte Burton","OKC","PG","-0.85","-0.87","-0.79","-0.50","-0.90","-0.06","0.04","-0.74","0.66","-4.01"
"391","Devin Robinson","WAS","SG,SF","-0.95","-0.94","-0.83","-0.71","-0.90","0.11","-0.16","-0.85","1.21","-4.02"
"392","Jordan McRae","WAS","PG,SG,PF","-0.95","-0.94","-0.82","-0.71","-0.90","-0.09","0.07","-0.80","1.10","-4.03"
"393","Demetrius Jackson","FA","PG,SG","-0.94","-0.97","-0.79","-0.76","-0.95","0.06","0.10","-0.80","1.02","-4.04"
"394","Raymond Felton","OKC","PG,SG","-0.78","-0.83","-0.52","-0.55","-0.76","-0.37","0.11","-0.69","0.35","-4.05"
"395","Dragan Bender","PHO","PF,C","-0.73","-0.60","-0.69","-0.61","-0.81","-0.11","-0.24","-0.66","0.39","-4.07"
"396","Dillon Brooks","MEM","SG,SF","-0.58","-0.75","-0.66","-0.55","-0.57","-0.38","-0.09","-0.45","-0.03","-4.07"
"397","Drew Eubanks","SAS","F","-0.92","-0.90","-0.83","-0.76","-1.00","0.19","-0.01","-0.85","1.02","-4.07"
"398","Tyler Dorsey","ATL","PG,SG","-0.72","-0.66","-0.64","-0.71","-0.71","-0.48","-0.34","-0.58","0.76","-4.09"
"399","Henry Ellenson","DET","PF","-0.97","-0.92","-0.84","-0.76","-1.04","-0.03","0.05","-0.80","1.21","-4.11"
"400","Jaylen Adams","ATL","G","-0.98","-0.97","-0.78","-0.71","-0.90","-0.09","-0.00","-0.80","1.08","-4.14"
"401","Troy Caupain","ORL","SG","-0.99","-0.98","-0.82","-0.76","-1.00","0.01","-0.00","-0.82","1.21","-4.15"
"402","Sindarius Thornwell","LAC","SG","-0.88","-0.78","-0.73","-0.66","-0.90","-0.04","-0.16","-0.80","0.80","-4.15"
"403","Kadeem Allen","NYK","SG","-0.98","-0.95","-0.82","-0.76","-1.04","0.02","-0.00","-0.85","1.21","-4.18"
"404","Duncan Robinson","MIA","G","-0.99","-0.95","-0.85","-0.76","-1.00","-0.04","-0.00","-0.80","1.21","-4.18"
"405","Andrew Harrison","FA","PG,SG","-0.83","-0.84","-0.56","-0.66","-0.86","-0.45","0.33","-0.72","0.38","-4.19"
"406","Mitch Creek","BKN","F","-0.98","-0.95","-0.84","-0.76","-1.00","-0.02","-0.01","-0.85","1.21","-4.20"
"407","PJ Dozier","BOS","G","-0.98","-0.96","-0.85","-0.76","-1.04","0.01","-0.00","-0.82","1.21","-4.20"
"408","Rawle Alkins","CHI","G","-1.00","-0.97","-0.83","-0.76","-1.00","-0.04","-0.00","-0.82","1.21","-4.21"
"409","Daryl Macon","DAL","G","-1.00","-0.99","-0.85","-0.76","-1.00","0.03","-0.00","-0.85","1.21","-4.21"
"410","Tyler Lydon","DEN","PF","-0.94","-0.88","-0.80","-0.76","-0.95","0.03","-0.13","-0.74","0.96","-4.22"
"411","Haywood Highsmith","PHI","F","-1.00","-0.98","-0.83","-0.76","-1.04","0.00","-0.00","-0.82","1.21","-4.22"
"412","Kalin Lucas","DET","PG,SG","-1.00","-0.97","-0.84","-0.76","-1.04","-0.02","0.05","-0.85","1.21","-4.23"
"413","Christian Wood","MIL","PF,C","-0.93","-0.87","-0.83","-0.76","-1.04","0.06","0.04","-0.80","0.87","-4.25"
"414","Ron Baker","FA","PG,SG","-0.96","-0.91","-0.67","-0.71","-0.76","-0.28","0.04","-0.82","0.82","-4.25"
"415","Moritz Wagner","LAL","PF","-0.82","-0.77","-0.75","-0.61","-0.90","-0.23","-0.17","-0.61","0.62","-4.25"
"416","Thomas Welsh","DEN","C","-0.96","-0.96","-0.80","-0.76","-1.04","0.02","-0.05","-0.77","1.08","-4.25"
"417","Amile Jefferson","ORL","PF","-1.00","-0.98","-0.85","-0.76","-1.04","-0.02","0.05","-0.85","1.21","-4.26"
"418","Zhou Qi","FA","PF,C","-1.00","-0.99","-0.85","-0.76","-1.04","0.03","-0.00","-0.85","1.21","-4.26"
"419","Timothe Luwawu-Cabarrot","OKC","SG,SF","-0.90","-0.85","-0.80","-0.71","-0.86","-0.36","-0.06","-0.72","0.99","-4.27"
"420","Davon Reed","IND","SG","-1.00","-0.99","-0.84","-0.76","-1.04","-0.02","-0.00","-0.82","1.21","-4.27"
"421","Eric Moreland","FA","PF","-1.01","-0.97","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.27"
"422","Johnathan Williams","LAL","F","-0.93","-0.83","-0.80","-0.55","-1.00","0.10","-0.29","-0.85","0.87","-4.28"
"423","George King","PHO","F","-1.01","-0.98","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.29"
"424","Vincent Edwards","HOU","F","-1.00","-0.98","-0.85","-0.76","-1.04","-0.04","-0.00","-0.82","1.21","-4.29"
"425","Timofey Mozgov","ORL","C","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"426","Yante Maten","MIA","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"427","Wenyen Gabriel","SAC","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"428","Joe Chealey","CHA","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"429","Donte Grantham","OKC","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"430","Zhaire Smith","PHI","SF,SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"431","Trevon Duval","MIL","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"432","Julian Washburn","MEM","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"433","Brandon Sampson","CHI","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"434","Bonzie Colson","MIL","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"435","Ray Spalding","DAL","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"436","Trevon Bluiett","NOR","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"437","Keenan Evans","FA","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"438","John Holland","FA","SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"439","Kristaps Porzingis","NYK","PF,C","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"440","R.J. Hunter","BOS","SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"441","Angel Delgado","LAC","C","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"442","Omer Asik","FA","PF,C","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"443","Kostas Antetokounmpo","DAL","SF,PF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"444","Billy Preston","FA","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"445","Zach Randolph","SAC","PF,C","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"446","Stephan Hicks","FA","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"447","Ben Moore","SAS","SF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"448","Andre Roberson","OKC","SG,SF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"449","CJ Wilcox","FA","SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"450","Isaiah Thomas","DEN","PG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"451","Justin Patton","PHI","C","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"452","Isaiah Whitehead","DET","PG,SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"453","Jodie Meeks","FA","SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"454","Dejounte Murray","SAS","PG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"455","Jarnell Stokes","FA","PF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"456","Jabari Bird","BOS","SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"457","Tyler Ulis","FA","PG,SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"458","Travis Wear","FA","PF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"459","Kobi Simmons","CLE","SG","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"460","Isaiah Hicks","NYK","F","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"461","Michael Porter Jr.","DEN","PF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"462","Walter Lemon Jr.","FA","G","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"463","Denzel Valentine","CHI","SG,SF","-1.01","-0.99","-0.85","-0.76","-1.04","0.00","-0.00","-0.85","1.21","-4.30"
"464","Brandon Goodwin","DEN","G","-0.94","-0.97","-0.71","-0.76","-1.04","-0.17","0.06","-0.80","1.03","-4.30"
"465","JR Smith","CLE","SG,SF","-0.77","-0.85","-0.59","-0.61","-0.53","-0.50","0.04","-0.53","0.03","-4.31"
"466","Tyler Davis","FA","C","-1.01","-0.98","-0.85","-0.76","-1.04","-0.02","-0.00","-0.85","1.21","-4.31"
"467","Alex Caruso","LAL","SG","-0.99","-0.98","-0.84","-0.66","-1.04","0.01","-0.21","-0.82","1.21","-4.33"
"468","Okaro White","FA","PF","-1.01","-0.98","-0.85","-0.76","-1.04","-0.05","-0.00","-0.85","1.21","-4.33"
"469","J.P. Macura","CHA","G","-0.99","-0.98","-0.83","-0.76","-1.04","-0.09","-0.00","-0.85","1.21","-4.33"
"470","Tyler Cavanaugh","UTH","PF","-1.00","-0.97","-0.85","-0.76","-1.04","-0.07","-0.00","-0.85","1.21","-4.34"
"471","Daniel Hamilton","ATL","SF,SG","-0.83","-0.64","-0.59","-0.71","-0.76","-0.20","-0.16","-0.64","0.17","-4.35"
"472","Kenrich Williams","NOR","F","-0.92","-0.75","-0.80","-0.71","-1.00","-0.10","-0.11","-0.82","0.82","-4.39"
"473","Chimezie Metu","SAS","F","-0.86","-0.78","-0.72","-0.66","-0.81","-0.25","0.00","-0.85","0.54","-4.39"
"474","Lonnie Walker","SAS","SG","-0.97","-0.94","-0.84","-0.71","-1.00","-0.06","-0.00","-0.80","0.92","-4.40"
"475","Quincy Acy","FA","SF,PF","-0.95","-0.80","-0.75","-0.55","-1.00","-0.23","-0.07","-0.80","0.74","-4.40"
"476","Jevon Carter","MEM","PG","-0.83","-0.84","-0.50","-0.55","-0.48","-0.80","-0.14","-0.58","0.31","-4.41"
"477","Jaylen Morris","FA","G","-0.97","-0.95","-0.80","-0.76","-0.95","-0.03","-0.05","-0.82","0.92","-4.44"
"478","Jordan Loyd","TOR","G","-0.97","-0.94","-0.83","-0.76","-1.04","0.04","0.10","-0.80","0.74","-4.46"
"479","Isaiah Briscoe","ORL","G","-0.78","-0.77","-0.37","-0.76","-0.90","-0.26","-0.56","-0.69","0.62","-4.47"
"480","Malachi Richardson","TOR","SG","-0.91","-0.89","-0.85","-0.76","-1.00","-0.23","0.02","-0.64","0.78","-4.48"
"481","Grayson Allen","UTH","SG","-0.70","-0.93","-0.67","-0.66","-0.95","-0.66","0.01","-0.42","0.49","-4.48"
"482","Alize Johnson","IND","F","-0.99","-0.93","-0.85","-0.71","-1.04","-0.14","-0.21","-0.82","1.21","-4.48"
"483","Michael Carter-Williams","FA","PG","-0.79","-0.89","-0.59","-0.45","-0.62","-0.16","-0.80","-0.66","0.48","-4.49"
"484","Deng Adel","CLE","F","-0.97","-0.94","-0.83","-0.66","-1.00","0.02","-0.00","-0.77","0.62","-4.52"
"485","Ryan Anderson","PHO","PF,C","-0.83","-0.64","-0.64","-0.71","-0.90","-0.46","0.03","-0.66","0.27","-4.55"
"486","DeVaughn Akoon-Purcell","FA","G","-0.98","-0.96","-0.78","-0.76","-0.95","-0.09","-0.05","-0.85","0.87","-4.55"
"487","Jacob Evans III","GSW","F","-0.97","-0.92","-0.69","-0.71","-1.00","-0.29","-0.08","-0.82","0.90","-4.58"
"488","Jerryd Bayless","MIN","PG,SG","-0.74","-0.80","-0.37","-0.71","-0.71","-0.63","-0.11","-0.37","-0.15","-4.60"
"489","Gary Trent Jr.","POR","G","-0.96","-0.96","-0.84","-0.71","-1.04","-0.15","-0.21","-0.77","1.04","-4.60"
"490","Treveon Graham","BKN","SG,SF","-0.79","-0.65","-0.68","-0.55","-0.86","-0.64","0.03","-0.58","0.12","-4.60"
"491","Isaac Bonga","LAL","F","-0.98","-0.95","-0.79","-0.76","-0.90","-0.11","-0.14","-0.85","0.87","-4.62"
"492","Skal Labissiere","SAC","PF,C","-0.90","-0.84","-0.80","-0.66","-0.95","-0.02","-0.25","-0.77","0.57","-4.62"
"493","Goran Dragic","MIA","PG,SG","-0.33","-0.66","-0.02","-0.55","-0.57","-0.48","-0.02","-0.26","-1.73","-4.62"
"494","Marcus Derrickson","GSW","F","-0.94","-0.95","-0.85","-0.71","-1.04","-0.06","-0.01","-0.77","0.71","-4.63"
"495","Ike Anigbogu","IND","C","-1.01","-0.97","-0.84","-0.71","-1.04","-0.07","-0.00","-0.85","0.82","-4.67"
"496","Keita Bates-Diop","MIN","SF","-0.99","-0.94","-0.85","-0.71","-1.04","-0.11","-0.16","-0.85","0.98","-4.68"
"497","Marquese Chriss","HOU","PF,C","-0.91","-0.78","-0.78","-0.55","-0.95","-0.22","0.07","-0.82","0.27","-4.69"
"498","C.J. Williams","MIN","SG","-0.96","-0.96","-0.79","-0.76","-1.00","-0.02","-0.00","-0.82","0.62","-4.69"
"499","Melvin Frazier","ORL","F","-1.01","-0.98","-0.85","-0.76","-1.00","-0.07","-0.00","-0.85","0.82","-4.71"
"500","Yuta Watanabe","MEM","F","-0.96","-0.91","-0.82","-0.71","-1.00","-0.10","-0.16","-0.82","0.77","-4.72"
"501","Naz Mitrou-Long","UTH","G","-0.99","-0.99","-0.82","-0.76","-1.04","-0.02","-0.00","-0.82","0.71","-4.74"
"502","Dion Waiters","MIA","SG,SF","-0.73","-0.83","-0.61","-0.71","-0.90","-0.12","-0.44","-0.45","0.03","-4.75"
"503","Nick Young","FA","SG,SF","-0.98","-0.98","-0.83","-0.71","-1.04","-0.06","-0.00","-0.77","0.62","-4.75"
"504","Brandon Knight","HOU","PG,SG","-0.89","-0.92","-0.74","-0.76","-0.95","-0.57","0.06","-0.72","0.72","-4.77"
"505","Luc Mbah a Moute","LAC","SF,PF","-0.94","-0.94","-0.83","-0.71","-1.00","-0.01","-0.19","-0.80","0.62","-4.79"
"506","Dzanan Musa","BKN","SF,SG","-0.97","-0.97","-0.84","-0.76","-0.95","-0.02","-0.16","-0.85","0.71","-4.81"
"507","Theo Pinson","BKN","F","-0.88","-0.84","-0.67","-0.76","-0.90","-0.19","0.24","-0.72","-0.10","-4.82"
"508","Caleb Swanigan","POR","PF,C","-0.90","-0.60","-0.77","-0.76","-0.86","-0.29","0.07","-0.82","0.10","-4.83"
"509","Johnathan Motley","LAC","SF","-0.82","-0.79","-0.79","-0.71","-0.95","0.09","-0.37","-0.85","0.35","-4.83"
"510","Corey Brewer","PHI","SG,SF","-0.86","-0.87","-0.74","-0.66","-0.53","-0.13","-0.10","-0.74","-0.20","-4.83"
"511","Chandler Parsons","MEM","SF,PF","-0.95","-0.96","-0.83","-0.71","-1.00","-0.04","-0.00","-0.77","0.43","-4.84"
"512","Edmond Sumner","IND","PG","-0.98","-0.94","-0.84","-0.66","-0.90","-0.28","-0.16","-0.82","0.74","-4.85"
"513","Dwight Howard","WAS","PF,C","-0.64","-0.35","-0.80","-0.55","-0.71","0.60","-0.78","-0.85","-0.88","-4.98"
"514","Milos Teodosic","LAC","PG,SG","-0.85","-0.87","-0.47","-0.71","-0.90","-0.07","-0.14","-0.58","-0.44","-5.05"
"515","DeMarcus Cousins","GSW","PF,C","-0.76","-0.72","-0.63","-0.61","-0.86","0.09","0.04","-0.69","-0.91","-5.05"
"516","Udonis Haslem","MIA","PF","-0.99","-0.95","-0.85","-0.76","-1.04","-0.04","-0.00","-0.85","0.43","-5.07"
"517","Wade Baldwin IV","POR","PG","-0.92","-0.89","-0.71","-0.66","-1.00","-0.28","-0.04","-0.80","0.19","-5.11"
"518","Patrick McCaw","TOR","SG,SF","-0.98","-0.88","-0.77","-0.71","-0.81","-0.21","-0.00","-0.82","0.03","-5.15"
"519","Emanuel Terry","PHO","F","-0.98","-0.94","-0.84","-0.76","-0.90","0.07","-0.05","-0.85","0.03","-5.23"
"520","Jared Terrell","MIN","G","-0.94","-0.97","-0.77","-0.71","-0.90","-0.21","-0.05","-0.74","0.03","-5.26"
"521","Anfernee Simons","POR","SG","-0.96","-0.94","-0.80","-0.76","-1.04","-0.21","-0.21","-0.85","0.50","-5.28"
"522","Jawun Evans","PHO","PG","-0.99","-0.91","-0.75","-0.76","-0.95","-0.14","-0.00","-0.85","0.03","-5.33"
"523","Alan Williams","BKN","PF,C","-0.98","-0.93","-0.83","-0.76","-1.04","0.06","-0.11","-0.85","0.03","-5.41"
"524","D.J. Stephens","FA","SF","-1.00","-0.99","-0.85","-0.76","-1.00","0.00","-0.00","-0.85","0.03","-5.42"
"525","Jarred Vanderbilt","DEN","F","-1.00","-0.97","-0.84","-0.76","-1.00","0.00","-0.05","-0.85","0.03","-5.44"
"526","Zach Lofton","FA","G","-1.01","-0.99","-0.85","-0.76","-1.00","-0.02","-0.00","-0.85","0.03","-5.45"
"527","Tony Bradley","UTH","C","-1.01","-0.97","-0.85","-0.76","-1.04","-0.07","-0.00","-0.85","0.03","-5.52"
"528","Kevin Love","CLE","PF,C","-0.76","-0.57","-0.68","-0.66","-1.00","-0.47","0.18","-0.66","-1.73","-6.36"
